competition_date,competition_id,competition_name,home_team_id,away_team_id,home_team_name,away_team_name,ht_form_point,at_form_point,AVG_HST,AVG_AST,HTEloRatings,ATEloRatings,probability_percent_away_win,probability_percent_draw,probability_percent_home_win,prediction,predicted_decimal_odds_away_odds,predicted_decimal_odds_draw_odds,predicted_decimal_odds_home_odds,predicted_fractional_odds_away_odds,predicted_fractional_odds_draw_odds,predicted_fractional_odds_home_odds,predicted_american_odds_home_odds,predicted_american_odds_draw_odds,predicted_american_odds_away_odds,,,,,,,,,,,,,
14-04-2023,sr:competition:34,Ligue 1,sr:competitor:1681,sr:competitor:1649,Toulouse FC,Olympique Lyon,6,9,3.8,4,1561.351318,1690.954956,48.2,29.52,22.28,A,3.39,2.07,4.49,107/100,239/100,349/100,107,239,349,,,,,,,,,,,,,
15-04-2023,sr:competition:34,Ligue 1,sr:competitor:1658,sr:competitor:1682,Stade Rennes,Stade Reims,4,10,3.2,5.8,1704.460815,1669.621826,38.48,39.55,21.97,D,2.53,2.6,4.55,08-May,153/100,71/20,160,153,355,,,,,,,,,,,,,
15-04-2023,sr:competition:34,Ligue 1,sr:competitor:1644,sr:competitor:1648,Paris Saint-Germain,RC Lens,9,13,6,6,1838.959351,1730.09021,48.43,11.96,39.61,A,8.36,2.06,2.52,53/50,184/25,38/25,106,736,152,,,,,,,,,,,,,
16-04-2023,sr:competition:34,Ligue 1,sr:competitor:1643,sr:competitor:1642,Lille OSC,Montpellier HSC,8,10,5.8,6.6,1708.421265,1568.181641,15.38,7.82,76.8,H,12.79,6.5,1.3,11-Feb,1179/100,03-Oct,550,1179,-333,,,,,,,,,,,,,
16-04-2023,sr:competition:34,Ligue 1,sr:competitor:1646,sr:competitor:1647,AJ Auxerre,FC Nantes,8,3,2,3.8,1511.670166,1584.940674,45,24.82,30.18,A,4.03,2.22,3.31,61/50,303/100,231/100,122,303,231,,,,,,,,,,,,,
16-04-2023,sr:competition:34,Ligue 1,sr:competitor:1680,sr:competitor:1684,Clermont Foot 63,Angers SCO,9,4,5,3,1549.343384,1439.27417,6.29,34.64,59.07,H,2.89,15.9,1.69,149/10,189/100,69/100,1490,189,-145,,,,,,,,,,,,,
16-04-2023,sr:competition:34,Ligue 1,sr:competitor:1659,sr:competitor:1660,Strasbourg Alsace,AC Ajaccio,4,0,4.8,1.6,1579.239014,1432.053467,3.93,10.06,86.01,H,9.94,25.44,1.16,611/25,447/50,Apr-25,2444,894,-625,,,,,,,,,,,,,
16-04-2023,sr:competition:34,Ligue 1,sr:competitor:1715,sr:competitor:1661,Stade Brest 29,OGC Nice,8,4,3.4,4.2,1548.648315,1688.111206,55.38,27.06,17.56,A,3.7,1.81,5.69,81/100,27-Oct,469/100,-123,270,469,,,,,,,,,,,,,
16-04-2023,sr:competition:34,Ligue 1,sr:competitor:1653,sr:competitor:1656,AS Monaco,FC Lorient,8,6,5.6,3.4,1721.518555,1575.803101,14.28,12.8,72.92,H,7.82,7,1.37,6,341/50,37/100,600,682,-270,,,,,,,,,,,,,
16-04-2023,sr:competition:34,Ligue 1,sr:competitor:1641,sr:competitor:1652,Olympique Marseille,ESTAC Troyes,9,2,3.2,3.6,1744.824097,1472.993164,9.22,29.19,61.58,H,3.43,10.84,1.62,246/25,243/100,31/50,984,243,-161,,,,,,,,,,,,,
21-04-2023,sr:competition:34,Ligue 1,sr:competitor:1684,sr:competitor:1644,Angers SCO,Paris Saint-Germain,4,9,3.6,5.4,1434.862183,1852.94104,93.34,5.46,1.21,A,18.33,1.07,82.98,7/100,1733/100,4099/50,-1429,1733,8198,,,,,,,,,,,,,
22-04-2023,sr:competition:34,Ligue 1,sr:competitor:1646,sr:competitor:1643,AJ Auxerre,Lille OSC,10,10,3.2,5.8,1520.616455,1712.175781,70.99,19.23,9.78,A,5.2,1.41,10.23,41/100,21-May,923/100,-244,420,923,,,,,,,,,,,,,
22-04-2023,sr:competition:34,Ligue 1,sr:competitor:1648,sr:competitor:1653,RC Lens,AS Monaco,12,10,6.4,5.8,1727.811157,1726.615112,22.6,42.94,34.46,D,2.33,4.42,2.9,171/50,133/100,19-Oct,342,133,190,,,,,,,,,,,,,
23-04-2023,sr:competition:34,Ligue 1,sr:competitor:1682,sr:competitor:1659,Stade Reims,Strasbourg Alsace,7,7,5.6,5,1647.876099,1578.221924,16.55,23.03,60.41,H,4.34,6.04,1.66,126/25,167/50,33/50,504,334,-152,,,,,,,,,,,,,
23-04-2023,sr:competition:34,Ligue 1,sr:competitor:1660,sr:competitor:1715,AC Ajaccio,Stade Brest 29,0,8,1.8,3.8,1420.401489,1552.983154,76.45,15.38,8.18,A,6.5,1.31,12.23,31/100,11-Feb,1123/100,-323,550,1123,,,,,,,,,,,,,
